

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 18 17:43:59 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F15325 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1344  028F                     	;# 
  1345  0290                     	;# 
  1346  0291                     	;# 
  1347  030C                     	;# 
  1348  030C                     	;# 
  1349  030D                     	;# 
  1350  030E                     	;# 
  1351  030F                     	;# 
  1352  0310                     	;# 
  1353  0310                     	;# 
  1354  0311                     	;# 
  1355  0312                     	;# 
  1356  0313                     	;# 
  1357  0314                     	;# 
  1358  0315                     	;# 
  1359  0316                     	;# 
  1360  0318                     	;# 
  1361  0319                     	;# 
  1362  031A                     	;# 
  1363  031C                     	;# 
  1364  031D                     	;# 
  1365  031E                     	;# 
  1366  038C                     	;# 
  1367  038D                     	;# 
  1368  038E                     	;# 
  1369  058C                     	;# 
  1370  058C                     	;# 
  1371  058D                     	;# 
  1372  058E                     	;# 
  1373  058F                     	;# 
  1374  058F                     	;# 
  1375  0590                     	;# 
  1376  0591                     	;# 
  1377  0592                     	;# 
  1378  0593                     	;# 
  1379  059C                     	;# 
  1380  059C                     	;# 
  1381  059D                     	;# 
  1382  059D                     	;# 
  1383  059E                     	;# 
  1384  059F                     	;# 
  1385  060C                     	;# 
  1386  060D                     	;# 
  1387  060E                     	;# 
  1388  060F                     	;# 
  1389  0610                     	;# 
  1390  0611                     	;# 
  1391  0612                     	;# 
  1392  0613                     	;# 
  1393  0614                     	;# 
  1394  070C                     	;# 
  1395  070D                     	;# 
  1396  070E                     	;# 
  1397  070F                     	;# 
  1398  0710                     	;# 
  1399  0711                     	;# 
  1400  0712                     	;# 
  1401  0713                     	;# 
  1402  0716                     	;# 
  1403  0717                     	;# 
  1404  0718                     	;# 
  1405  0719                     	;# 
  1406  071A                     	;# 
  1407  071B                     	;# 
  1408  071C                     	;# 
  1409  071D                     	;# 
  1410  0796                     	;# 
  1411  0797                     	;# 
  1412  0798                     	;# 
  1413  0799                     	;# 
  1414  079A                     	;# 
  1415  079B                     	;# 
  1416  080C                     	;# 
  1417  080D                     	;# 
  1418  080E                     	;# 
  1419  080F                     	;# 
  1420  0810                     	;# 
  1421  0811                     	;# 
  1422  0812                     	;# 
  1423  0813                     	;# 
  1424  0814                     	;# 
  1425  081A                     	;# 
  1426  081A                     	;# 
  1427  081B                     	;# 
  1428  081C                     	;# 
  1429  081C                     	;# 
  1430  081D                     	;# 
  1431  081E                     	;# 
  1432  081F                     	;# 
  1433  088C                     	;# 
  1434  088D                     	;# 
  1435  088E                     	;# 
  1436  088F                     	;# 
  1437  0890                     	;# 
  1438  0891                     	;# 
  1439  0892                     	;# 
  1440  0893                     	;# 
  1441  0895                     	;# 
  1442  0896                     	;# 
  1443  090C                     	;# 
  1444  090E                     	;# 
  1445  090F                     	;# 
  1446  091F                     	;# 
  1447  098F                     	;# 
  1448  098F                     	;# 
  1449  0990                     	;# 
  1450  0991                     	;# 
  1451  0992                     	;# 
  1452  0993                     	;# 
  1453  0994                     	;# 
  1454  0995                     	;# 
  1455  0996                     	;# 
  1456  0997                     	;# 
  1457  0A19                     	;# 
  1458  0A19                     	;# 
  1459  0A1A                     	;# 
  1460  0A1A                     	;# 
  1461  0A1B                     	;# 
  1462  0A1B                     	;# 
  1463  0A1B                     	;# 
  1464  0A1C                     	;# 
  1465  0A1C                     	;# 
  1466  0A1D                     	;# 
  1467  0A1D                     	;# 
  1468  0A1E                     	;# 
  1469  0A1E                     	;# 
  1470  0A1F                     	;# 
  1471  0A1F                     	;# 
  1472  0A1F                     	;# 
  1473  1E0F                     	;# 
  1474  1E10                     	;# 
  1475  1E11                     	;# 
  1476  1E12                     	;# 
  1477  1E13                     	;# 
  1478  1E14                     	;# 
  1479  1E15                     	;# 
  1480  1E16                     	;# 
  1481  1E17                     	;# 
  1482  1E18                     	;# 
  1483  1E19                     	;# 
  1484  1E1A                     	;# 
  1485  1E1B                     	;# 
  1486  1E1C                     	;# 
  1487  1E1D                     	;# 
  1488  1E1E                     	;# 
  1489  1E1F                     	;# 
  1490  1E20                     	;# 
  1491  1E21                     	;# 
  1492  1E22                     	;# 
  1493  1E23                     	;# 
  1494  1E24                     	;# 
  1495  1E25                     	;# 
  1496  1E26                     	;# 
  1497  1E27                     	;# 
  1498  1E28                     	;# 
  1499  1E29                     	;# 
  1500  1E2A                     	;# 
  1501  1E2B                     	;# 
  1502  1E2C                     	;# 
  1503  1E2D                     	;# 
  1504  1E2E                     	;# 
  1505  1E2F                     	;# 
  1506  1E30                     	;# 
  1507  1E31                     	;# 
  1508  1E32                     	;# 
  1509  1E33                     	;# 
  1510  1E34                     	;# 
  1511  1E35                     	;# 
  1512  1E36                     	;# 
  1513  1E37                     	;# 
  1514  1E8F                     	;# 
  1515  1E90                     	;# 
  1516  1E91                     	;# 
  1517  1E92                     	;# 
  1518  1E93                     	;# 
  1519  1E9C                     	;# 
  1520  1EA1                     	;# 
  1521  1EA2                     	;# 
  1522  1EB1                     	;# 
  1523  1EBB                     	;# 
  1524  1EBC                     	;# 
  1525  1EBD                     	;# 
  1526  1EBE                     	;# 
  1527  1EC3                     	;# 
  1528  1EC5                     	;# 
  1529  1EC6                     	;# 
  1530  1EC7                     	;# 
  1531  1ECB                     	;# 
  1532  1ECC                     	;# 
  1533  1ECD                     	;# 
  1534  1ECE                     	;# 
  1535  1F10                     	;# 
  1536  1F11                     	;# 
  1537  1F12                     	;# 
  1538  1F13                     	;# 
  1539  1F14                     	;# 
  1540  1F15                     	;# 
  1541  1F20                     	;# 
  1542  1F21                     	;# 
  1543  1F22                     	;# 
  1544  1F23                     	;# 
  1545  1F24                     	;# 
  1546  1F25                     	;# 
  1547  1F38                     	;# 
  1548  1F39                     	;# 
  1549  1F3A                     	;# 
  1550  1F3B                     	;# 
  1551  1F3C                     	;# 
  1552  1F3D                     	;# 
  1553  1F3E                     	;# 
  1554  1F3F                     	;# 
  1555  1F4E                     	;# 
  1556  1F4F                     	;# 
  1557  1F50                     	;# 
  1558  1F51                     	;# 
  1559  1F52                     	;# 
  1560  1F53                     	;# 
  1561  1F54                     	;# 
  1562  1F55                     	;# 
  1563  1FE4                     	;# 
  1564  1FE5                     	;# 
  1565  1FE6                     	;# 
  1566  1FE7                     	;# 
  1567  1FE8                     	;# 
  1568  1FE8                     	;# 
  1569  1FE9                     	;# 
  1570  1FEA                     	;# 
  1571  1FEA                     	;# 
  1572  1FEB                     	;# 
  1573  1FED                     	;# 
  1574  1FEE                     	;# 
  1575  1FEF                     	;# 
  1576  0000                     	;# 
  1577  0001                     	;# 
  1578  0002                     	;# 
  1579  0003                     	;# 
  1580  0004                     	;# 
  1581  0005                     	;# 
  1582  0006                     	;# 
  1583  0007                     	;# 
  1584  0008                     	;# 
  1585  0009                     	;# 
  1586  000A                     	;# 
  1587  000B                     	;# 
  1588  000C                     	;# 
  1589  000E                     	;# 
  1590  0012                     	;# 
  1591  0014                     	;# 
  1592  0018                     	;# 
  1593  001A                     	;# 
  1594  009B                     	;# 
  1595  009B                     	;# 
  1596  009C                     	;# 
  1597  009D                     	;# 
  1598  009E                     	;# 
  1599  009F                     	;# 
  1600  0119                     	;# 
  1601  0119                     	;# 
  1602  0119                     	;# 
  1603  011A                     	;# 
  1604  011A                     	;# 
  1605  011A                     	;# 
  1606  011B                     	;# 
  1607  011B                     	;# 
  1608  011B                     	;# 
  1609  011B                     	;# 
  1610  011B                     	;# 
  1611  011C                     	;# 
  1612  011C                     	;# 
  1613  011C                     	;# 
  1614  011D                     	;# 
  1615  011D                     	;# 
  1616  011D                     	;# 
  1617  011E                     	;# 
  1618  011E                     	;# 
  1619  011E                     	;# 
  1620  011F                     	;# 
  1621  011F                     	;# 
  1622  011F                     	;# 
  1623  011F                     	;# 
  1624  011F                     	;# 
  1625  018C                     	;# 
  1626  018D                     	;# 
  1627  018E                     	;# 
  1628  018F                     	;# 
  1629  0190                     	;# 
  1630  0191                     	;# 
  1631  0192                     	;# 
  1632  020C                     	;# 
  1633  020C                     	;# 
  1634  020D                     	;# 
  1635  020E                     	;# 
  1636  020F                     	;# 
  1637  020F                     	;# 
  1638  0210                     	;# 
  1639  0210                     	;# 
  1640  0211                     	;# 
  1641  0211                     	;# 
  1642  028C                     	;# 
  1643  028C                     	;# 
  1644  028D                     	;# 
  1645  028D                     	;# 
  1646  028E                     	;# 
  1647  028F                     	;# 
  1648  0290                     	;# 
  1649  0291                     	;# 
  1650  030C                     	;# 
  1651  030C                     	;# 
  1652  030D                     	;# 
  1653  030E                     	;# 
  1654  030F                     	;# 
  1655  0310                     	;# 
  1656  0310                     	;# 
  1657  0311                     	;# 
  1658  0312                     	;# 
  1659  0313                     	;# 
  1660  0314                     	;# 
  1661  0315                     	;# 
  1662  0316                     	;# 
  1663  0318                     	;# 
  1664  0319                     	;# 
  1665  031A                     	;# 
  1666  031C                     	;# 
  1667  031D                     	;# 
  1668  031E                     	;# 
  1669  038C                     	;# 
  1670  038D                     	;# 
  1671  038E                     	;# 
  1672  058C                     	;# 
  1673  058C                     	;# 
  1674  058D                     	;# 
  1675  058E                     	;# 
  1676  058F                     	;# 
  1677  058F                     	;# 
  1678  0590                     	;# 
  1679  0591                     	;# 
  1680  0592                     	;# 
  1681  0593                     	;# 
  1682  059C                     	;# 
  1683  059C                     	;# 
  1684  059D                     	;# 
  1685  059D                     	;# 
  1686  059E                     	;# 
  1687  059F                     	;# 
  1688  060C                     	;# 
  1689  060D                     	;# 
  1690  060E                     	;# 
  1691  060F                     	;# 
  1692  0610                     	;# 
  1693  0611                     	;# 
  1694  0612                     	;# 
  1695  0613                     	;# 
  1696  0614                     	;# 
  1697  070C                     	;# 
  1698  070D                     	;# 
  1699  070E                     	;# 
  1700  070F                     	;# 
  1701  0710                     	;# 
  1702  0711                     	;# 
  1703  0712                     	;# 
  1704  0713                     	;# 
  1705  0716                     	;# 
  1706  0717                     	;# 
  1707  0718                     	;# 
  1708  0719                     	;# 
  1709  071A                     	;# 
  1710  071B                     	;# 
  1711  071C                     	;# 
  1712  071D                     	;# 
  1713  0796                     	;# 
  1714  0797                     	;# 
  1715  0798                     	;# 
  1716  0799                     	;# 
  1717  079A                     	;# 
  1718  079B                     	;# 
  1719  080C                     	;# 
  1720  080D                     	;# 
  1721  080E                     	;# 
  1722  080F                     	;# 
  1723  0810                     	;# 
  1724  0811                     	;# 
  1725  0812                     	;# 
  1726  0813                     	;# 
  1727  0814                     	;# 
  1728  081A                     	;# 
  1729  081A                     	;# 
  1730  081B                     	;# 
  1731  081C                     	;# 
  1732  081C                     	;# 
  1733  081D                     	;# 
  1734  081E                     	;# 
  1735  081F                     	;# 
  1736  088C                     	;# 
  1737  088D                     	;# 
  1738  088E                     	;# 
  1739  088F                     	;# 
  1740  0890                     	;# 
  1741  0891                     	;# 
  1742  0892                     	;# 
  1743  0893                     	;# 
  1744  0895                     	;# 
  1745  0896                     	;# 
  1746  090C                     	;# 
  1747  090E                     	;# 
  1748  090F                     	;# 
  1749  091F                     	;# 
  1750  098F                     	;# 
  1751  098F                     	;# 
  1752  0990                     	;# 
  1753  0991                     	;# 
  1754  0992                     	;# 
  1755  0993                     	;# 
  1756  0994                     	;# 
  1757  0995                     	;# 
  1758  0996                     	;# 
  1759  0997                     	;# 
  1760  0A19                     	;# 
  1761  0A19                     	;# 
  1762  0A1A                     	;# 
  1763  0A1A                     	;# 
  1764  0A1B                     	;# 
  1765  0A1B                     	;# 
  1766  0A1B                     	;# 
  1767  0A1C                     	;# 
  1768  0A1C                     	;# 
  1769  0A1D                     	;# 
  1770  0A1D                     	;# 
  1771  0A1E                     	;# 
  1772  0A1E                     	;# 
  1773  0A1F                     	;# 
  1774  0A1F                     	;# 
  1775  0A1F                     	;# 
  1776  1E0F                     	;# 
  1777  1E10                     	;# 
  1778  1E11                     	;# 
  1779  1E12                     	;# 
  1780  1E13                     	;# 
  1781  1E14                     	;# 
  1782  1E15                     	;# 
  1783  1E16                     	;# 
  1784  1E17                     	;# 
  1785  1E18                     	;# 
  1786  1E19                     	;# 
  1787  1E1A                     	;# 
  1788  1E1B                     	;# 
  1789  1E1C                     	;# 
  1790  1E1D                     	;# 
  1791  1E1E                     	;# 
  1792  1E1F                     	;# 
  1793  1E20                     	;# 
  1794  1E21                     	;# 
  1795  1E22                     	;# 
  1796  1E23                     	;# 
  1797  1E24                     	;# 
  1798  1E25                     	;# 
  1799  1E26                     	;# 
  1800  1E27                     	;# 
  1801  1E28                     	;# 
  1802  1E29                     	;# 
  1803  1E2A                     	;# 
  1804  1E2B                     	;# 
  1805  1E2C                     	;# 
  1806  1E2D                     	;# 
  1807  1E2E                     	;# 
  1808  1E2F                     	;# 
  1809  1E30                     	;# 
  1810  1E31                     	;# 
  1811  1E32                     	;# 
  1812  1E33                     	;# 
  1813  1E34                     	;# 
  1814  1E35                     	;# 
  1815  1E36                     	;# 
  1816  1E37                     	;# 
  1817  1E8F                     	;# 
  1818  1E90                     	;# 
  1819  1E91                     	;# 
  1820  1E92                     	;# 
  1821  1E93                     	;# 
  1822  1E9C                     	;# 
  1823  1EA1                     	;# 
  1824  1EA2                     	;# 
  1825  1EB1                     	;# 
  1826  1EBB                     	;# 
  1827  1EBC                     	;# 
  1828  1EBD                     	;# 
  1829  1EBE                     	;# 
  1830  1EC3                     	;# 
  1831  1EC5                     	;# 
  1832  1EC6                     	;# 
  1833  1EC7                     	;# 
  1834  1ECB                     	;# 
  1835  1ECC                     	;# 
  1836  1ECD                     	;# 
  1837  1ECE                     	;# 
  1838  1F10                     	;# 
  1839  1F11                     	;# 
  1840  1F12                     	;# 
  1841  1F13                     	;# 
  1842  1F14                     	;# 
  1843  1F15                     	;# 
  1844  1F20                     	;# 
  1845  1F21                     	;# 
  1846  1F22                     	;# 
  1847  1F23                     	;# 
  1848  1F24                     	;# 
  1849  1F25                     	;# 
  1850  1F38                     	;# 
  1851  1F39                     	;# 
  1852  1F3A                     	;# 
  1853  1F3B                     	;# 
  1854  1F3C                     	;# 
  1855  1F3D                     	;# 
  1856  1F3E                     	;# 
  1857  1F3F                     	;# 
  1858  1F4E                     	;# 
  1859  1F4F                     	;# 
  1860  1F50                     	;# 
  1861  1F51                     	;# 
  1862  1F52                     	;# 
  1863  1F53                     	;# 
  1864  1F54                     	;# 
  1865  1F55                     	;# 
  1866  1FE4                     	;# 
  1867  1FE5                     	;# 
  1868  1FE6                     	;# 
  1869  1FE7                     	;# 
  1870  1FE8                     	;# 
  1871  1FE8                     	;# 
  1872  1FE9                     	;# 
  1873  1FEA                     	;# 
  1874  1FEA                     	;# 
  1875  1FEB                     	;# 
  1876  1FED                     	;# 
  1877  1FEE                     	;# 
  1878  1FEF                     	;# 
  1879  0000                     	;# 
  1880  0001                     	;# 
  1881  0002                     	;# 
  1882  0003                     	;# 
  1883  0004                     	;# 
  1884  0005                     	;# 
  1885  0006                     	;# 
  1886  0007                     	;# 
  1887  0008                     	;# 
  1888  0009                     	;# 
  1889  000A                     	;# 
  1890  000B                     	;# 
  1891  000C                     	;# 
  1892  000E                     	;# 
  1893  0012                     	;# 
  1894  0014                     	;# 
  1895  0018                     	;# 
  1896  001A                     	;# 
  1897  009B                     	;# 
  1898  009B                     	;# 
  1899  009C                     	;# 
  1900  009D                     	;# 
  1901  009E                     	;# 
  1902  009F                     	;# 
  1903  0119                     	;# 
  1904  0119                     	;# 
  1905  0119                     	;# 
  1906  011A                     	;# 
  1907  011A                     	;# 
  1908  011A                     	;# 
  1909  011B                     	;# 
  1910  011B                     	;# 
  1911  011B                     	;# 
  1912  011B                     	;# 
  1913  011B                     	;# 
  1914  011C                     	;# 
  1915  011C                     	;# 
  1916  011C                     	;# 
  1917  011D                     	;# 
  1918  011D                     	;# 
  1919  011D                     	;# 
  1920  011E                     	;# 
  1921  011E                     	;# 
  1922  011E                     	;# 
  1923  011F                     	;# 
  1924  011F                     	;# 
  1925  011F                     	;# 
  1926  011F                     	;# 
  1927  011F                     	;# 
  1928  018C                     	;# 
  1929  018D                     	;# 
  1930  018E                     	;# 
  1931  018F                     	;# 
  1932  0190                     	;# 
  1933  0191                     	;# 
  1934  0192                     	;# 
  1935  020C                     	;# 
  1936  020C                     	;# 
  1937  020D                     	;# 
  1938  020E                     	;# 
  1939  020F                     	;# 
  1940  020F                     	;# 
  1941  0210                     	;# 
  1942  0210                     	;# 
  1943  0211                     	;# 
  1944  0211                     	;# 
  1945  028C                     	;# 
  1946  028C                     	;# 
  1947  028D                     	;# 
  1948  028D                     	;# 
  1949  028E                     	;# 
  1950  028F                     	;# 
  1951  0290                     	;# 
  1952  0291                     	;# 
  1953  030C                     	;# 
  1954  030C                     	;# 
  1955  030D                     	;# 
  1956  030E                     	;# 
  1957  030F                     	;# 
  1958  0310                     	;# 
  1959  0310                     	;# 
  1960  0311                     	;# 
  1961  0312                     	;# 
  1962  0313                     	;# 
  1963  0314                     	;# 
  1964  0315                     	;# 
  1965  0316                     	;# 
  1966  0318                     	;# 
  1967  0319                     	;# 
  1968  031A                     	;# 
  1969  031C                     	;# 
  1970  031D                     	;# 
  1971  031E                     	;# 
  1972  038C                     	;# 
  1973  038D                     	;# 
  1974  038E                     	;# 
  1975  058C                     	;# 
  1976  058C                     	;# 
  1977  058D                     	;# 
  1978  058E                     	;# 
  1979  058F                     	;# 
  1980  058F                     	;# 
  1981  0590                     	;# 
  1982  0591                     	;# 
  1983  0592                     	;# 
  1984  0593                     	;# 
  1985  059C                     	;# 
  1986  059C                     	;# 
  1987  059D                     	;# 
  1988  059D                     	;# 
  1989  059E                     	;# 
  1990  059F                     	;# 
  1991  060C                     	;# 
  1992  060D                     	;# 
  1993  060E                     	;# 
  1994  060F                     	;# 
  1995  0610                     	;# 
  1996  0611                     	;# 
  1997  0612                     	;# 
  1998  0613                     	;# 
  1999  0614                     	;# 
  2000  070C                     	;# 
  2001  070D                     	;# 
  2002  070E                     	;# 
  2003  070F                     	;# 
  2004  0710                     	;# 
  2005  0711                     	;# 
  2006  0712                     	;# 
  2007  0713                     	;# 
  2008  0716                     	;# 
  2009  0717                     	;# 
  2010  0718                     	;# 
  2011  0719                     	;# 
  2012  071A                     	;# 
  2013  071B                     	;# 
  2014  071C                     	;# 
  2015  071D                     	;# 
  2016  0796                     	;# 
  2017  0797                     	;# 
  2018  0798                     	;# 
  2019  0799                     	;# 
  2020  079A                     	;# 
  2021  079B                     	;# 
  2022  080C                     	;# 
  2023  080D                     	;# 
  2024  080E                     	;# 
  2025  080F                     	;# 
  2026  0810                     	;# 
  2027  0811                     	;# 
  2028  0812                     	;# 
  2029  0813                     	;# 
  2030  0814                     	;# 
  2031  081A                     	;# 
  2032  081A                     	;# 
  2033  081B                     	;# 
  2034  081C                     	;# 
  2035  081C                     	;# 
  2036  081D                     	;# 
  2037  081E                     	;# 
  2038  081F                     	;# 
  2039  088C                     	;# 
  2040  088D                     	;# 
  2041  088E                     	;# 
  2042  088F                     	;# 
  2043  0890                     	;# 
  2044  0891                     	;# 
  2045  0892                     	;# 
  2046  0893                     	;# 
  2047  0895                     	;# 
  2048  0896                     	;# 
  2049  090C                     	;# 
  2050  090E                     	;# 
  2051  090F                     	;# 
  2052  091F                     	;# 
  2053  098F                     	;# 
  2054  098F                     	;# 
  2055  0990                     	;# 
  2056  0991                     	;# 
  2057  0992                     	;# 
  2058  0993                     	;# 
  2059  0994                     	;# 
  2060  0995                     	;# 
  2061  0996                     	;# 
  2062  0997                     	;# 
  2063  0A19                     	;# 
  2064  0A19                     	;# 
  2065  0A1A                     	;# 
  2066  0A1A                     	;# 
  2067  0A1B                     	;# 
  2068  0A1B                     	;# 
  2069  0A1B                     	;# 
  2070  0A1C                     	;# 
  2071  0A1C                     	;# 
  2072  0A1D                     	;# 
  2073  0A1D                     	;# 
  2074  0A1E                     	;# 
  2075  0A1E                     	;# 
  2076  0A1F                     	;# 
  2077  0A1F                     	;# 
  2078  0A1F                     	;# 
  2079  1E0F                     	;# 
  2080  1E10                     	;# 
  2081  1E11                     	;# 
  2082  1E12                     	;# 
  2083  1E13                     	;# 
  2084  1E14                     	;# 
  2085  1E15                     	;# 
  2086  1E16                     	;# 
  2087  1E17                     	;# 
  2088  1E18                     	;# 
  2089  1E19                     	;# 
  2090  1E1A                     	;# 
  2091  1E1B                     	;# 
  2092  1E1C                     	;# 
  2093  1E1D                     	;# 
  2094  1E1E                     	;# 
  2095  1E1F                     	;# 
  2096  1E20                     	;# 
  2097  1E21                     	;# 
  2098  1E22                     	;# 
  2099  1E23                     	;# 
  2100  1E24                     	;# 
  2101  1E25                     	;# 
  2102  1E26                     	;# 
  2103  1E27                     	;# 
  2104  1E28                     	;# 
  2105  1E29                     	;# 
  2106  1E2A                     	;# 
  2107  1E2B                     	;# 
  2108  1E2C                     	;# 
  2109  1E2D                     	;# 
  2110  1E2E                     	;# 
  2111  1E2F                     	;# 
  2112  1E30                     	;# 
  2113  1E31                     	;# 
  2114  1E32                     	;# 
  2115  1E33                     	;# 
  2116  1E34                     	;# 
  2117  1E35                     	;# 
  2118  1E36                     	;# 
  2119  1E37                     	;# 
  2120  1E8F                     	;# 
  2121  1E90                     	;# 
  2122  1E91                     	;# 
  2123  1E92                     	;# 
  2124  1E93                     	;# 
  2125  1E9C                     	;# 
  2126  1EA1                     	;# 
  2127  1EA2                     	;# 
  2128  1EB1                     	;# 
  2129  1EBB                     	;# 
  2130  1EBC                     	;# 
  2131  1EBD                     	;# 
  2132  1EBE                     	;# 
  2133  1EC3                     	;# 
  2134  1EC5                     	;# 
  2135  1EC6                     	;# 
  2136  1EC7                     	;# 
  2137  1ECB                     	;# 
  2138  1ECC                     	;# 
  2139  1ECD                     	;# 
  2140  1ECE                     	;# 
  2141  1F10                     	;# 
  2142  1F11                     	;# 
  2143  1F12                     	;# 
  2144  1F13                     	;# 
  2145  1F14                     	;# 
  2146  1F15                     	;# 
  2147  1F20                     	;# 
  2148  1F21                     	;# 
  2149  1F22                     	;# 
  2150  1F23                     	;# 
  2151  1F24                     	;# 
  2152  1F25                     	;# 
  2153  1F38                     	;# 
  2154  1F39                     	;# 
  2155  1F3A                     	;# 
  2156  1F3B                     	;# 
  2157  1F3C                     	;# 
  2158  1F3D                     	;# 
  2159  1F3E                     	;# 
  2160  1F3F                     	;# 
  2161  1F4E                     	;# 
  2162  1F4F                     	;# 
  2163  1F50                     	;# 
  2164  1F51                     	;# 
  2165  1F52                     	;# 
  2166  1F53                     	;# 
  2167  1F54                     	;# 
  2168  1F55                     	;# 
  2169  1FE4                     	;# 
  2170  1FE5                     	;# 
  2171  1FE6                     	;# 
  2172  1FE7                     	;# 
  2173  1FE8                     	;# 
  2174  1FE8                     	;# 
  2175  1FE9                     	;# 
  2176  1FEA                     	;# 
  2177  1FEA                     	;# 
  2178  1FEB                     	;# 
  2179  1FED                     	;# 
  2180  1FEE                     	;# 
  2181  1FEF                     	;# 
  2182  0000                     	;# 
  2183  0001                     	;# 
  2184  0002                     	;# 
  2185  0003                     	;# 
  2186  0004                     	;# 
  2187  0005                     	;# 
  2188  0006                     	;# 
  2189  0007                     	;# 
  2190  0008                     	;# 
  2191  0009                     	;# 
  2192  000A                     	;# 
  2193  000B                     	;# 
  2194  000C                     	;# 
  2195  000E                     	;# 
  2196  0012                     	;# 
  2197  0014                     	;# 
  2198  0018                     	;# 
  2199  001A                     	;# 
  2200  009B                     	;# 
  2201  009B                     	;# 
  2202  009C                     	;# 
  2203  009D                     	;# 
  2204  009E                     	;# 
  2205  009F                     	;# 
  2206  0119                     	;# 
  2207  0119                     	;# 
  2208  0119                     	;# 
  2209  011A                     	;# 
  2210  011A                     	;# 
  2211  011A                     	;# 
  2212  011B                     	;# 
  2213  011B                     	;# 
  2214  011B                     	;# 
  2215  011B                     	;# 
  2216  011B                     	;# 
  2217  011C                     	;# 
  2218  011C                     	;# 
  2219  011C                     	;# 
  2220  011D                     	;# 
  2221  011D                     	;# 
  2222  011D                     	;# 
  2223  011E                     	;# 
  2224  011E                     	;# 
  2225  011E                     	;# 
  2226  011F                     	;# 
  2227  011F                     	;# 
  2228  011F                     	;# 
  2229  011F                     	;# 
  2230  011F                     	;# 
  2231  018C                     	;# 
  2232  018D                     	;# 
  2233  018E                     	;# 
  2234  018F                     	;# 
  2235  0190                     	;# 
